"","time","mean"
"96",96,1.53927642970196
"97",97,1.57921838735675
"98",98,1.5854375300813
"99",99,1.46336649282888
"100",100,1.34101600450365
"101",101,1.26745587597504
"102",102,1.4335436885127
"103",103,1.45378884033187
"104",104,1.20177376093119
"105",105,1.36277304046332
"106",106,1.48459930759782
"107",107,1.51709849194433
"108",108,1.63259637719347
"109",109,1.68299612731572
"110",110,1.42810448886172
"111",111,1.29993931653098
"112",112,1.41011775144224
"113",113,1.52476555470687
"114",114,1.57038868507213
"115",115,1.63461369402662
"116",116,1.59660647318854
"117",117,1.47919637461902
"118",118,1.19857428090115
"119",119,1.15737817589011
"120",120,1.38656168305859
"121",121,1.51252401293262
"122",122,1.42854304188586
"123",123,1.51629334682198
"124",124,1.51995896644211
"125",125,1.49380689830998
"126",126,1.12514922383474
"127",127,1.0114205211774
"128",128,1.18224966851876
"129",129,1.35440410519096
"130",130,1.53656569023045
"131",131,1.64001079307394
"132",132,1.55945729428838
"133",133,1.55145385923464
"134",134,1.51707345620103
"135",135,1.50181260691346
"136",136,1.47701019226236
"137",137,1.49983595389004
"138",138,1.49992082805394
"139",139,1.45676209929898
"140",140,1.29375768147147
"141",141,1.37289425967764
"142",142,1.48612525687891
"143",143,1.56226863191465
"144",144,1.58338214166116
"145",145,1.59919237288716
"146",146,1.59263210015486
"147",147,1.50833239262109
"148",148,1.21714180889295
"149",149,1.22664582887971
"150",150,1.28810844627562
"151",151,1.40994335544775
"152",152,1.44001486653646
"153",153,1.50282149535104
"154",154,1.57807144045954
"155",155,1.57376890756211
"156",156,1.19603844431175
"157",157,1.28230584196414
"158",158,1.34163487663973
"159",159,1.44224891641213
"160",160,1.36063164585498
"161",161,1.31946947574454
"162",162,1.24992515084223
"163",163,1.11601308936892
"164",164,1.3098604249167
"165",165,1.34220573341344
"166",166,1.1327263018461
"167",167,1.15343458981847
"168",168,1.26715997942031
"169",169,1.24228119966867
"170",170,1.22384387593121
"171",171,1.22533916225332
"172",172,1.22210473786301
"173",173,1.02918213624621
"174",174,1.0726820322724
"175",175,1.24907123069668
"176",176,1.3112857487549
"177",177,1.40368567050796
"178",178,1.27897134672444
"179",179,0.940507158023381
"180",180,1.14308956911027
"181",181,1.34909113395635
"182",182,1.42786293993423
"183",183,1.45590825093147
"184",184,1.42824388733106
"185",185,1.1803096595781
"186",186,1.281700417716
"187",187,1.41099658432992
"188",188,1.37546643557512
"189",189,1.16027342371244
"190",190,1.18725210302093
"191",191,1.28725381655417
"192",192,1.24076528432114
"193",193,1.06429256674697
"194",194,1.13702446955353
"195",195,1.26827099161787
"196",196,1.27347592728003
"197",197,1.1413287286725
"198",198,1.12394028049849
"199",199,1.1031070091102
"200",200,1.08230407156992
"201",201,1.03078807126481
"202",202,1.17902411521152
"203",203,1.1173013445796
"204",204,1.1571441664725
"205",205,1.26145031943298
"206",206,1.21787314967005
"207",207,1.27882853553209
"208",208,1.30501993552495
"209",209,1.27248509821326
"210",210,1.04700875889282
"211",211,1.06795620338923
"212",212,1.14829753212835
"213",213,1.21624480464287
"214",214,1.2203991520768
"215",215,1.05406653823835
"216",216,1.09244461034893
"217",217,1.13653894258603
"218",218,0.961739417181464
"219",219,1.07539795399363
"220",220,1.19629656652018
"221",221,1.07724686236277
"222",222,1.17486953740971
"223",223,1.27891379520574
"224",224,1.39064006692186
"225",225,1.34581478769657
"226",226,1.28330101595356
"227",227,1.36421045280555
"228",228,1.41067853999682
"229",229,1.4683093762628
"230",230,1.52742917071359
"231",231,1.47226853745867
"232",232,1.50060696554739
"233",233,1.40118508668094
"234",234,1.46254316613928
"235",235,1.50854812503965
"236",236,1.54522326844479
"237",237,1.57527413966526
"238",238,1.60018462539845
"239",239,1.28147500040393
"240",240,1.32802310334805
"241",241,1.20487046191105
"242",242,1.30804771616794
"243",243,1.36971048696201
"244",244,1.40184298786569
"245",245,1.42231123538229
"246",246,1.41604849438209
"247",247,1.39471090058973
"248",248,1.36797246813736
"249",249,1.49150617352088
"250",250,1.48768802971128
"251",251,1.28903207385096
"252",252,1.22628271541704
"253",253,1.08089873523301
"254",254,1.17690428553282
"255",255,1.25833182261995
"256",256,1.08702317847189
"257",257,0.976887319148065
"258",258,1.06630110908342
"259",259,1.10284013608154
"260",260,1.07307661204281
"261",261,1.06794547413946
"262",262,1.01694564952406
"263",263,1.12867874919982
"264",264,1.34077116044873
"265",265,1.47612569064749
"266",266,1.57693745020438
"267",267,1.50275540311746
"268",268,1.36914829138704
"269",269,1.49836627523274
"270",270,1.61826887931909
"271",271,1.68054501275688
"272",272,1.74762805082867
"273",273,1.77504548842877
"274",274,1.73594917481999
"275",275,1.64302624692638
"276",276,1.52051853469479
"277",277,1.33291466004485
"278",278,1.05233093777697
"279",279,1.16945024600209
"280",280,1.00966472496503
"281",281,1.11507314961576
"282",282,1.11083471262006
"283",283,1.2011193582525
"284",284,1.26541001070772
"285",285,1.2899663618304
"286",286,1.35660777783022
"287",287,1.20223866556625
"288",288,1.15680700943509
"289",289,1.03280675837116
"290",290,1.20240387700086
"291",291,1.33434735878255
"292",292,1.42898450956424
"293",293,1.47532505228241
"294",294,1.34750809053666
"295",295,1.15617928889051
"296",296,1.22511917325331
"297",297,1.24804448763451
"298",298,0.9153540256777
"299",299,1.0150554287713
"300",300,1.20102264488578
"301",301,1.34316656053849
"302",302,1.46317542021231
"303",303,1.57558827173719
"304",304,1.61237775550219
"305",305,1.48204014198841
"306",306,1.47492664184353
"307",307,1.55680876002955
"308",308,1.60564349611969
"309",309,1.48459993713837
"310",310,1.53177561543063
"311",311,1.60002269445291
"312",312,1.66308897105558
"313",313,1.69072781650044
"314",314,1.65137733424407
"315",315,1.72078765335815
"316",316,1.65117529939263
"317",317,1.35291923805663
"318",318,1.42932221440083
"319",319,1.58849214720446
"320",320,1.73389478832572
"321",321,1.6609145440964
"322",322,1.40816977749895
"323",323,1.51376444895282
"324",324,1.59598259378494
"325",325,1.63087332359151
"326",326,1.68447512662605
"327",327,1.73571604154169
"328",328,1.43556798546665
"329",329,1.10776654763412
"330",330,1.27130816187986
"331",331,1.41224977462847
"332",332,1.38182359664728
"333",333,1.33085287459597
"334",334,1.36047309600293
"335",335,1.44068653384033
"336",336,1.57313410723855
"337",337,1.68753596254651
"338",338,1.77128612804809
"339",339,1.73303085136281
"340",340,1.71145469659955
"341",341,1.78247449892721
"342",342,1.86283725607858
"343",343,1.90501691384865
"344",344,1.94794339228194
"345",345,1.96934153772785
"346",346,1.97602608427854
"347",347,1.97097013515995
"348",348,1.99225842959204
"349",349,1.90817403378357
"350",350,1.82932190722814
"351",351,1.65808392786651
"352",352,1.45200913240379
"353",353,1.46279893017327
"354",354,1.54081533325337
"355",355,1.59417970738971
"356",356,1.66105141408465
"357",357,1.72888877048175
"358",358,1.75252687189155
"359",359,1.73434345964523
"360",360,1.45465358911093
"361",361,1.60193660213846
"362",362,1.74673967160836
"363",363,1.83719797688621
"364",364,1.88296252587375
"365",365,1.95129969426164
